BACKGROUND
until a few years ago, medical laboratories performed mold identification using phenotypic characterization of colonies and occasional sequencing of informative dna targets. currently, the maldi-tof ms  approach appears to be a promising method to identify molds and dermatophytes .

many teams around the world have demonstrated that filamentous fungi could be identified by using maldi-tof ms. they first focused attention on a few specific mold and dermatophyte genera . only after  <dig> did research teams begin optimizing protocols to establish a maldi-tof ms-based identification approach for routine diagnosis of filamentous fungi and dermatophytes . currently, four commercial systems are available for routine diagnosis, and an increasing number of publications have tested their performance in identifying molds and dermatophytes. some teams have assessed the saramis  <cit> , vitek ms  or andromas  <cit>  systems; however, most publications refer to the bruker technique . according to the bruker recommendations, the level of similarity between an unknown tested specimen and a reference sample is indicated by a log, which is referred to herein as “score”. a score >  <dig>  indicates “highly probable species identification”, a score >  <dig> and <  <dig>  indicates “secure genus identification, probable species identification”, a score >  <dig>  and <  <dig>  indicates “probable genus identification”, and a score <  <dig>  indicates “unreliable identification”.

however, these score thresholds have been designed for bacteria identification and are not necessarily appropriate for fungi  while using the manufacturer’s reference database  <cit> . the majority of publications dealing with maldi-tof ms routine identification of filamentous fungi have used a single score threshold, usually ranging from  <dig>  to  <dig> , depending on the study  <cit> . however, a study by shultness et al.  <cit>  has compared the  <dig>  and  <dig>  score thresholds for maldi-tof ms identification after a liquid culture growth step in which no assessment was performed to justify these thresholds. additionally, while the manufacturer typically recommends a single spot for bacterial identification, some authors have advocated the use of several spots of the same sample to identify molds and dermatophytes  <cit> . according to these authors, the concordance between identification results can be tested using replicates. theoretically, this may improve the reliability of identification results, although no study has thoroughly evaluated the optimal number of spots and log threshold for mold identification. altogether, the use of various thresholds and validation criteria for mold and dermatophyte identification complicate the interpretation of results.

the present study assessed  <dig> distinct identification algorithms combining several thresholds for one to four spots per sample. because the bruker reference database is not comprehensive enough to enable proper identification of many mold species,  <cit>  identification algorithms were assessed using an extensive in-house database  and the bruker commercial database . our objective was to optimize the fungal identification workflow in laboratories equipped with a bruker maldi-tof ms identification platform.

methods
reference databases
the in-house reference database was constructed using a microflex lt system  in coordination with the bccm/ihem culture collection and the mycology laboratory of the ap-hm with the protocol described by normand et al.  <cit>  . details of the ms in-house database are listed in additional file 1: table s <dig> 

assessment panel
the assessment panel consisted of filamentous fungus strains that were identified via both dna sequencing and maldi-tof ms. the strains were either selected at the mycology laboratory of marseille  or the bccm/ihem in brussels . of the  <dig> strains from marseille,  <dig> were included because the identification at the species level had to be either clarified or confirmed at the time of the study, while the remaining  <dig> were randomly selected among frequently identified species in the clinical laboratory. the  <dig> belgian strains either originated from the bccm/ihem collection or were clinical strains from a previous study  <cit> . the 422-strain panel included  <dig> different species belonging to  <dig> genera, of which  <dig> strains were represented three or more times in the maldi-tof ms reference database ,  <dig> strains were represented once or twice , and  <dig> strains were not represented in the reference database  . all samples were first included in the study panel, even those corresponding to species absent from the databases to ensure that the tested algorithms correctly excluded absent species. next, the identification process was tested again, this time only including the isolates corresponding to species represented by at least three distinct strains in the database to comply with the recommendations we have issued in a previous study  <cit> .table  <dig> panel description obtained after dna sequencing of the strains and representation of the entire set of species in the in-house reference spectrum database


cladosporium bruhnei
acremonium breve
alternaria alternata

cladosporium halotolerans
acremonium strictum
aspergillus alabamensis

colletotrichum lineola
alternaria infectoria
aspergillus caesiellus

trichoderma orientale
arthrinium arundinis
aspergillus calidoustus

mucor hiemalis
aspergillus dimorphicus
aspergillus carbonarius

penicillium atramentosum
aspergillus fischeri
aspergillus carneus

penicillium concentricum
aspergillus flavipes
aspergillus chevalieri

phaeosphaeria avenaria
aspergillus floccosus
aspergillus clavatus

pleospora papaveracea
aspergillus fumigatiaffinis
aspergillus creber

trichoderma reesei
aspergillus iizukae
aspergillus flavus
aspergillus quadrilineatus
aspergillus fumigatus
aspergillus ruber
aspergillus hiratsukae
aspergillus sclerotiorum
aspergillus hollandicus
aspergillus subolivaceus
aspergillus insuetus
aspergillus unguis
aspergillus nidulans
aureobasidium pullulans
aspergillus niger
cladosporium cladosporioides
aspergillus nomius
cladosporium pseudocladosporioides
aspergillus parasiticus
cladosporium sphaerospermum
aspergillus sydowii
cochliobolus hawaiiensis
aspergillus tamarii
curvularia lunata
aspergillus terreus
