BACKGROUND
a serious complication of diabetes is the development of foot ulcers. patients with diabetes are believed to have a 12–25 % lifetime risk of developing a foot ulcer  <cit> . the aetiology of diabetic foot ulceration is complex. foot ulcers often develop due to a combination of intrinsic factors, such as peripheral neuropathy, poor extremity perfusion, foot deformity, changes to the plantar foot soft tissues plus extrinsic mechanical factors, such as high plantar pressures  <cit> . diabetic foot ulcers have a significant negative impact on health and quality of life and are the most common cause of hospitalisation in patients with diabetes  <cit> .

diabetic foot ulcers often heal very slowly, due to diabetes-associated micro-vascular disease and impaired host immune response, and these open wounds provide a niche for infection  <cit> . bacteria can exist within the wound as multi-layered microbial communities, known as biofilms, surrounded by a self-produced protective extracellular ‘slime’  <cit> . the presence of a biofilm makes infections very difficult to resolve, as the structure shields the encased cells from antimicrobial agents and the host immune system, allowing bacteria to persist and impair healing  <cit> . many foot ulcers fail to heal and cause serious complications, such as osteomyelitis. infection is the most common cause of lower limb amputation in diabetic foot ulcers  <cit> . in the uk, more than one hundred amputations are carried out each week in individuals with diabetes  <cit> . in addition to the significant trauma, the cost to the nhs of treating infected diabetic foot ulcers and resulting amputations is estimated to be in the region of £ <dig> million per year  <cit> .

standard treatment of diabetic foot ulcers involves debridement of the necrotic tissue, management of infection and off-loading of the ulcer  <cit> . infection is routinely confirmed by laboratory culture of bacteria in a swab taken from the wound. culture-dependent methods show bias towards microorganisms that are able to grow well on laboratory culture media. more fastidious organisms may not be identified, resulting in a delay in the appropriate treatment  <cit> . molecular methods are advancing and becoming more accessible and affordable , and it is now possible to use bacterial dna from the wound site to identify the pathogens present  <cit> . a greater understanding of both the bacteria present in diabetic foot ulcers and how these bacteria interact with one another, and the host, will be crucial for the development of reliable models of infection and effective treatments.

it was our hypothesis that the specific microbiome associated with new and recurrent diabetic foot ulcers differed, and that this impacted the ability to effectively manage these wounds. therefore, the aim of this study was to use 16s as technologies to characterise the microbiome of new and recurrent ulcers and to undertake comparative analyses to gain understanding of whether the presence of certain microorganisms were associated with the inability of an ulcer to heal.

RESULTS
the detection of bacteria in diabetic foot ulcers by conventional laboratory culture and molecular methods
by conventional laboratory culture,  <dig> samples  were positive for microbial growth by standard aerobic and anaerobic culture methods  . the remaining  <dig> swab samples  produced no significant growth . in the samples that were positive for bacterial growth,  <dig> contained more than one species. s. aureus was isolated in  <dig> of culture-positive samples, anaerobes were isolated from  <dig> samples, beta-haemolytic streptococci from  <dig> samples, and candida spp. was identified alone in only  <dig> sample. one control swab sample collected from the healthy skin  showed a moderate growth of s. aureus. these results are summarised in table  <dig>  moreover, s. aureus was confirmed in 50 % of the samples tested by pcr. spearman’s rank correlation showed that this correlated to culture results .table  <dig> clinical laboratory culture of diabetic foot wound samples

candida spp.
s. aureus
s. aureus
s. aureus
s. aureus

ansg - no significant growth



microbiome analysis diabetic foot ulcers by 16s amplicon sequencing
dna was successfully amplified and sequenced from  <dig> of the samples , including  <dig> from new ulcers and  <dig> from recurrent ulcers. these  <dig> samples produced an average of  <dig> , <dig> sequence reads, which were filtered for quality and assigned an otu using a minimum sequence similarity of 97 %. the abundance of each species in wound samples of greater than  <dig>  % was reported. raw data sets are available from the following website: http://www.ncbi.nlm.nih.gov/bioproject/ <dig> 

in the  <dig> ulcer samples there were  <dig> unique genera, representing  <dig> different otu’s, which ranged from  <dig> different species  to only  <dig> species . the species identified in new and non-healing ulcers are displayed in table  <dig>  along with their frequency of detection. in new ulcers there were  <dig> different otu’s identified; most frequently detected genera were peptoniphilus , staphylococcus , anaerococcus  and corynebacterium . in recurrent ulcers  <dig> unique otu’s were identified; the most frequently detected genera were corynebacterium , peptoniphilus  and anaerococcus . the relative abundance  of each genus is displayed in fig.  <dig> for new ulcers and fig.  <dig> for recurrent ulcers. dominance and diversity indices indicated a increase in diversity on the recurrent ulcers , while the new ulcers had higher levels of dominance. however, these differences were not statistically significant .table  <dig> list of species identified in the new and recurrent ulcers by 16s as


actinobaculum massiliense

actinobaculum schaalii

actinomyces europaeus

actinomyces hominis

actinomyces neuii

actinomyces radingae

alcaligenes faecalis

anaerococcus murdoch

anaerococcus tetradius

anaerococcus vaginalis

bacteriodes fragilis

bilophila wadsworthia

bulleidia extructa

campylobacter ureolyticus

clostridium saccharogumia

corynebacterium accolens

corynebacterium amycolatum

corynebacterium aurimucosum

corynebacterium freiburgense

corynebacterium hansenii

corynebacterium mycetoide

corynebacterium simulans

corynebacterium tuberculostearicum

corynebacterium xerosis

dermabacter hominis

dialister propionicifaciens

dialister micraerophilus

dialister pneumosintes

eggerthella lenta

enterobacter hormaechei

enterococcus canintestini

escherichia fergusonii

escherichia vulneris

finegoldia magna

fusobacterium canifelinum

fusobacterium nucleatum

fusobacterium periodontium

gemella morbillorum

granulicatella adiacens

haemophilus parainfluenzae

helcococcus kunzii

kocuria atrinae

leclercia adecarboxylata

mobiluncus curtisii

morganella morganii

moryella indoligenes

negativicoccus succinicivorans

parvimonas micra

peptoniphilus gorbachii

peptoniphilus ivorii

peptoniphilus lacrimalis

peptoniphilus olsenii

peptostreptococcus anaerobius

peptostreptococcus stomatis

porphyromonas asaccharolytica

porphyromonas bennonis

porphyromonas somerae

porphyromonas uenonis

prevotella bergensis

prevotella buccalis

prevotella corporis

prevotella intermedia

prevotella timonensis

proteus myxofaciens

pseudomonas indica

