BACKGROUND
members of the genus lactobacillus are widely recognized as the hallmark of the normal or healthy vagina and are thought to play a major role in protecting the vaginal environment from non-indigenous and potentially harmful microorganisms . lactobacillus gasseri is a human autochthonous microorganism  <cit>  and one of the dominant lactobacillus species in the vaginal ecosystem, together with lactobacillus jensenii, lactobacillus iners and lactobacillus crispatus . thus, decreasing of lactobacilli titer in the vagina, results in bacterial vaginosis , where the normal flora is replaced by undesirable bacteria, including bacterial pathogens such gardnerella vaginalis, atopobium vaginae, mobiluncus curtisii, prevotella bivia, leptotrichia amnionii, eggerthella spp,, sneathia spp and megasphaera type i spp. . l. gasseri has been well documented as a commensal of the vaginal mucosa and exhibits a negative correlation with bv . some strains of this species have a high potential for being used as probiotics in order to maintain vaginal homeostasis . l. gasseri may confer colonization resistance against pathogens in the vagina by displacing them through competitive adhesion  <cit>  or by direct inhibition through production of antimicrobial compounds, including lactic acid, hydrogen peroxide and bacteriocins  <cit> . bacteriocins could play a major role to control non-indigenous or pathogenic organisms in the female genitourinary tract  <cit> . bacteriocins are ribosomally-synthesized antimicrobial peptides of bacterial origin that are active against a variable spectrum  of bacteria. production of these antimicrobial peptides plays an important role in bacterial competition, allowing survival advantages to the producing strain  <cit> . bacteriocins from gram-positive bacteria are nowadays classified into two major classes  <cit> : the lantibiotics  and the non-lantibiotics . class ii is divided into four subgroups: class iia , iib , iic , and iid .

currently, four different bacteriocins from l. gasseri have been purified and genetically characterized: gassericin t from l. gasseri sbt <dig>  <cit> , acidocin lf221a  and acidocin lf221b  from l. gasseri lf <dig>  <cit> , and gassericin a from l. gasseri la <dig>  <cit> . while gassericin a is a class iic circular bacteriocin, gassericin t and acidocins lf221a and lf221b have been proposed to belong to class iib  bacteriocins, although no experimental data supporting this hypothesis has been published, yet.

in this work we describe the biochemical and genetic characterization of gassericin e, a novel bacteriocin produced by a l. gasseri strain isolated from the vagina of a healthy woman. production of this bacteriocin was shown to be promoted by the presence of certain specific bacteria in co-culture with the producer strain. the genetic background showed the presence of a three-component regulatory operon that may be involved in the regulation of the production of this bacteriocin.

methods
bacterial strains and growth conditions
lactobacillus gasseri ev <dig> was isolated from the vagina of a healthy woman , while we were searching for bacteriocin-producing lactobacilli species isolated from different human sources. the volunteer gave written informed consent to the protocol , which had been approved by the ethical committee of clinical research of hospital clínico san carlos madrid .

most of the bacterial strains used in this study  were grown routinely in mrs medium  at 37 °c in aerobic conditions. actinomyces neuii, escherichia coli, staphylococcus spp. and streptococcus spp., were grown in brain heart infusion  medium  at the same conditions described above. fastidious organisms were grown in different culture media at 37 °c in anaerobic atmosphere  as follows. gardnerella vaginalis was grown in casman’s medium base  with 5 % v/v rabbit blood; porphyromonas gingivalis, atopobium vaginae, anaerococcus vaginalis and leptotrichia amnionii were grown in tryptic soy broth agar ; prevotella bivia was grown in modified reinforced clostridial agar broth medium ; mobiluncus spp. were grown in enriched tryptic soy agar  medium . unless indicated, strains from human sources belonged to our own collection, while strains from other sources belonged to different bacterial collections . they were maintained as frozen stocks at –80 °c in their respective culture medium plus 20 %  glycerol.table  <dig> inhibitory spectrum of lactobacillus gasseri ev <dig> against bacterial strains from human origin


actynomyces neuii

actinomyces turicensis

anaerococcus vaginalis

atopobium vaginae

bifidobacterium longum

candida albicans

corynebacterium amycolatun/xerosis

corynebacterium aurimucosum

corynebacterium freneyi

corynebacterium glucurunolyticum

corynebacterium tuberculostearicum

corynebacterium simulans

corynebacterium striatum

enterococcus faecalis

enterococcus faecium

enterococcus gallinarum

enterococcus saccharolyticus

escherichia coli

facklamia hominis

gardnerella vaginalis

lactobacillus fermentum

lactobacillus gasseri

lactobacillus paracasei

lactobacillus salivarius

leuconostoc mesenteroides

leptotrichia amnionii

mobiluncus mulieris

mobiluncus curtisii
 subsp. curtisii
 subsp. holmesii

porphyromonas gingivalis

prevotella bivia

propionibacterium acnes

propionibacterium avium

propionibacterium granulosum

staphylococcus aureus

staphylococcus caprae

staphylococcus epidermidis
-
-
-

streptococcus agalactiae

streptococcus anginosus

streptococcus intermedius

streptococcus parasanguinis

a, b
abbreviations:
c colostrums, h faeces, ev, o, ps and v vaginal exudates, fr rectal frotis, m meconium, ms semen, mp glans, l breast milk, la amniotic liquid, p skin, sc umbilical cord blood, fvm facultad de veterinaria , dsmz german collection of microorganisms and cell cultures 


csensitivity to cell-free supernatants of l. gasseri ev <dig>  assayed by the agar drop diffusion test method. sensitivity scale: + , ++ , +++ , and ++++ , reflecting the degree of sensitivity according to the diameter of the inhibition halo ; -, resistant


bacillus cereus

enterococcus faecium

enterococcus faecalis

lactobacillus acidophilus

lactobacillus bulgaricus

lactobacillus casei

lactobacillus coryniformis

lactobacillus curvatus

lactobacillus fermentum

lactobacillus helveticus

lactobacillus pentosus

lactobacillus plantarum

lactobacillus salivarius

lactobacillus sakei

lactococcus lactis
 
subsp. cremoris
 
subsp. lactis

leuconostoc cremoris

pediococcus pentosaceus

staphylococcus carnosus

streptococcus thermophilus

a
abbreviations:
 cect colección española de cultivos tipo , cig colección instituto de la grasa , cit cranfield institute of technology , fvm facultad de veterinaria, universidad complutense , inra institut national de la recherche agronomique , ncdo national collection of dairy organisms , tno nutrition and food research 


bsensitivity to cell-free supernatants of l. gasseri ev <dig>  assayed by the agar drop diffusion test method. sensitivity scale: + , ++ , +++ , and ++++ , reflecting the degree of sensitivity according to the diameter of the inhibition halo ; -, resistant



bacteriocin assays
to check for bacteriocin production on solid medium, a pointed sterile inoculating handle was soaked in overnight broth cultures of the producing strain and then punctured in mrs agar plates. the plates were incubated at 37 °c for 6 h and then were overlaid with  <dig>  ml soft agar  inoculated with ca. 105 cfu/ml of the indicator strains. plates were further incubated at 37 °c for 16–18 h, and examined for clear halos of inhibition around the punctured cultures.

